Deactivating conda environments
MODULE LIST
TOOLCHAIN
/opt/cray/pe/gcc-native/14/bin/gcc
gcc (SUSE Linux) 14.2.0
/opt/cray/pe/gcc-native/14/bin/g++
g++ (SUSE Linux) 14.2.0
MPI_HOME=/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3
/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/bin/mpicc
gcc -pipe -g -I/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/include -L/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/lib -Wl,-rpath -Wl,/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/lib -Wl,--enable-new-dtags -lmpi
/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/bin/mpicxx
g++ -g -I/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/include -L/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/lib -lmpicxx -Wl,-rpath -Wl,/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/lib -Wl,--enable-new-dtags -lmpi
/opt/rocm-7.1.1/bin/hipcc
HIP version: 7.1.52802-26aae437f6
AMD clang version 20.0.0git (https://github.com/RadeonOpenCompute/llvm-project roc-7.1.1 25444 27682a16360e33e37c4f3cc6adf9a620733f8fe1)
Target: x86_64-unknown-linux-gnu
Thread model: posix
InstalledDir: /opt/rocm-7.1.1/lib/llvm/bin
PYTHON/TOOLS IN ENV
/lustre/orion/gen243/proj-shared/matilderestelli/pytorch_mvapich/conda/bin/python
Python 3.10.20
pip 26.1.2 from /lustre/orion/gen243/proj-shared/matilderestelli/pytorch_mvapich/conda/lib/python3.10/site-packages/pip (python 3.10)
cmake version 4.4.0

CMake suite maintained and supported by Kitware (kitware.com/cmake).
deps ok: 2.2.6
NODE_SCRATCH=/tmp/matilderestelli/pytorch_mvapich_build_5006810
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           252G  628K  252G   1% /tmp
COPYING PYTORCH SOURCE: Lustre -> /tmp (excluding .git/build/dist)
third_party/fbgemm/fbgemm_gpu/CMakeLists.txt skipped
third_party/fbgemm/fbgemm_gpu/cmake/Hip.cmake skipped
third_party/fbgemm/fbgemm_gpu/include/fbgemm_gpu/utils/cuda_prelude.cuh skipped
third_party/fbgemm/fbgemm_gpu/include/fbgemm_gpu/utils/stochastic_rounding.cuh skipped
third_party/fbgemm/fbgemm_gpu/include/fbgemm_gpu/utils/vec4.cuh skipped
third_party/fbgemm/fbgemm_gpu/include/fbgemm_gpu/utils/weight_row.cuh skipped
third_party/fbgemm/fbgemm_gpu/include/fbgemm_gpu/sparse_ops.cuh skipped
third_party/fbgemm/fbgemm_gpu/src/topology_utils.cpp skipped
third_party/fbgemm/src/EmbeddingSpMDM.cc skipped
third_party/gloo/cmake/Dependencies.cmake skipped
third_party/gloo/gloo/cuda.cu skipped
third_party/kineto/libkineto/CMakeLists.txt skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/bf16_grouped/bf16_grouped_gemm.hip skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/bf16_grouped/kernels/bf16_grouped_common.h skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/ck_utility.hip skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_blockwise_gemm.hip skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_rowwise_batched/kernels/fp8_rowwise_batched_common.h skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_rowwise_grouped/fp8_rowwise_grouped_gemm.hip skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_rowwise_grouped/kernels/fp8_rowwise_grouped_common.h skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_rowwise/kernels/fp8_rowwise_common.h skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_rowwise_preshuffle/kernels/fp8_rowwise_preshuffle_common.h skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_tensorwise_gemm.hip skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fused_moe/fused_moe_kernel.hip skipped
third_party/mslk/csrc/moe/ck_extensions/fused_moe_kernel.hip skipped
third_party/mslk/csrc/gemm/ck/bf16_grouped/bf16_grouped_gemm.hip skipped
third_party/mslk/csrc/gemm/ck/bf16_grouped/kernels/bf16_grouped_common.h skipped
third_party/mslk/csrc/gemm/ck/fp8_rowwise/kernels/fp8_rowwise_common.h skipped
third_party/mslk/csrc/gemm/ck/fp8_rowwise_grouped/kernels/fp8_rowwise_grouped_common.h skipped
third_party/mslk/csrc/gemm/ck/fp8_rowwise_grouped/fp8_rowwise_grouped_gemm.hip skipped
third_party/mslk/csrc/gemm/ck/fp8_rowwise_batched/kernels/fp8_rowwise_batched_common.h skipped
third_party/mslk/csrc/gemm/ck/fp8_rowwise_preshuffle/kernels/fp8_rowwise_preshuffle_common.h skipped
third_party/mslk/csrc/gemm/ck/fp8_tensorwise_gemm.hip skipped
third_party/mslk/csrc/gemm/ck/fp8_blockwise_gemm.hip skipped
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/THC/THCDeviceUtils.cuh -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/THH/THHDeviceUtils.cuh [skipped, already hipified]
copying torch/include/ATen/ops/_nested_view_from_buffer_cuda_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_view_from_buffer_cpu_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_view_from_buffer_copy_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_view_from_buffer_copy_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_view_from_buffer_copy_compositeexplicitautogradnonfunctional_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_view_from_buffer_copy_compositeexplicitautograd_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_view_from_buffer_copy.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_view_from_buffer.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_tensor_strides_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_tensor_strides_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_tensor_strides_compositeexplicitautograd_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_tensor_strides.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_tensor_storage_offsets_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_tensor_storage_offsets_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_tensor_storage_offsets_compositeexplicitautograd_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_tensor_storage_offsets.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_tensor_softmax_with_shape_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_tensor_softmax_with_shape_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_tensor_softmax_with_shape.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_tensor_size_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_tensor_size_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_tensor_size_compositeexplicitautograd_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_tensor_size.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_tensor_from_tensor_list_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_tensor_from_tensor_list_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_tensor_from_tensor_list_compositeexplicitautograd_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_tensor_from_tensor_list.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_tensor_from_mask_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_tensor_from_mask_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_tensor_from_mask_left_aligned_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_tensor_from_mask_left_aligned_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_tensor_from_mask_left_aligned_cuda_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_tensor_from_mask_left_aligned_cpu_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_tensor_from_mask_left_aligned.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_tensor_from_mask_cuda_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_tensor_from_mask_cpu_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_tensor_from_mask_compositeexplicitautograd_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_tensor_from_mask.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_sum_backward_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_sum_backward_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_sum_backward.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_select_backward_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_select_backward_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_select_backward.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_get_values_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_get_values_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_get_values_copy_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_get_values_copy_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_get_values_copy_compositeexplicitautogradnonfunctional_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_get_values_copy_compositeexplicitautograd_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_get_values_copy.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_get_values.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_get_ragged_idx_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_get_ragged_idx_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_get_ragged_idx.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_get_offsets_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_get_offsets_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_get_offsets.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_get_min_seqlen_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_get_min_seqlen_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_get_min_seqlen.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_get_max_seqlen_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_get_max_seqlen_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_get_max_seqlen.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_get_lengths_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_get_lengths_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_get_lengths.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_get_jagged_dummy_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_get_jagged_dummy_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_get_jagged_dummy.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_from_padded_tensor_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_from_padded_tensor_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_from_padded_tensor.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_from_padded_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_from_padded_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_from_padded_cuda_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_from_padded_cpu_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_from_padded_compositeexplicitautograd_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_from_padded_and_nested_example_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_from_padded_and_nested_example_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_from_padded_and_nested_example_compositeexplicitautograd_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_from_padded_and_nested_example.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_from_padded.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_compute_contiguous_strides_offsets_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_compute_contiguous_strides_offsets_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_compute_contiguous_strides_offsets_cuda_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_compute_contiguous_strides_offsets_cpu_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_nested_compute_contiguous_strides_offsets.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_neg_view_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_neg_view_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_neg_view_copy_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_neg_view_copy_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_neg_view_copy_compositeexplicitautogradnonfunctional_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_neg_view_copy_compositeexplicitautograd_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_neg_view_copy.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_neg_view_compositeexplicitautograd_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_neg_view.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_native_multi_head_attention_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_native_multi_head_attention_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_native_multi_head_attention_cuda_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_native_multi_head_attention_cpu_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_native_multi_head_attention_compositeexplicitautograd_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_native_multi_head_attention.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_native_batch_norm_legit_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_native_batch_norm_legit_no_training_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_native_batch_norm_legit_no_training_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_native_batch_norm_legit_no_training_compositeexplicitautograd_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_native_batch_norm_legit_no_training.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_native_batch_norm_legit_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_native_batch_norm_legit_cuda_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_native_batch_norm_legit_cpu_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_native_batch_norm_legit_compositeexplicitautograd_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_native_batch_norm_legit.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_mps_convolution_transpose_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_mps_convolution_transpose_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_mps_convolution_transpose_compositeexplicitautograd_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_mps_convolution_transpose.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_mps_convolution_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_mps_convolution_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_mps_convolution_compositeexplicitautograd_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_mps_convolution.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_mkldnn_transpose_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_mkldnn_transpose_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_mkldnn_transpose_meta_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_mkldnn_transpose_compositeexplicitautograd_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_mkldnn_transpose.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_mkldnn_reshape_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_mkldnn_reshape_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_mkldnn_reshape_compositeexplicitautograd_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_mkldnn_reshape.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_mixed_dtypes_linear_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_mixed_dtypes_linear_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_mixed_dtypes_linear_cuda_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_mixed_dtypes_linear.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_masked_softmax_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_masked_softmax_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_masked_softmax_cuda_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_masked_softmax_cpu_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_masked_softmax_compositeexplicitautograd_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_masked_softmax_backward_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_masked_softmax_backward_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_masked_softmax_backward_cuda_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_masked_softmax_backward_cpu_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_masked_softmax_backward_compositeexplicitautograd_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_masked_softmax_backward.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_masked_softmax.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_masked_scale_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_masked_scale_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_masked_scale_cuda_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_masked_scale_compositeexplicitautograd_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_masked_scale.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_make_per_tensor_quantized_tensor_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_make_per_tensor_quantized_tensor_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_make_per_tensor_quantized_tensor_cuda_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_make_per_tensor_quantized_tensor_cpu_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_make_per_tensor_quantized_tensor_compositeexplicitautograd_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_make_per_tensor_quantized_tensor.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_make_per_channel_quantized_tensor_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_make_per_channel_quantized_tensor_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_make_per_channel_quantized_tensor_cuda_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_make_per_channel_quantized_tensor_cpu_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_make_per_channel_quantized_tensor_compositeexplicitautograd_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_make_per_channel_quantized_tensor.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_make_dual_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_make_dual_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_make_dual_copy_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_make_dual_copy_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_make_dual_copy_compositeexplicitautogradnonfunctional_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_make_dual_copy_compositeexplicitautograd_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
